çˆ±,Ã i,to love
äº†,le,(modal particle indicating completion)
å†·,lÄ›ng,cold
é‡Œ,lÇ,li (Chinese mile)
é›¶,lÃ­ng,zero
å…­,liÃ¹,six
å¦ˆå¦ˆ,mÄ ma,mama
å—,ma,(question tag)
ä¹°,mÇŽi,to buy
çŒ«,mÄo,cat
æ²¡,mÃ©i,have not
æ²¡å…³ç³»,mÃ©i guÄn xi,it doesn't matter
ç±³é¥­,mÇ fÃ n,(cooked) rice
æ˜Žå¤©,mÃ­ng tiÄn,tomorrow
åå­—,mÃ­ng zi,name (of a person or thing)
å“ª,nÇŽ,which
é‚£,nÃ ,that
å‘¢,ne,particle indicating that a previously asked question is to be applied to the preceding word (What about ...?)
èƒ½,nÃ©ng,to be able to
ä½ ,nÇ,you (informal)
å¹´,niÃ¡n,year
å¥³å„¿,nÇš Ã©r,daughter
æœ‹å‹,pÃ©ng you,friend
æ¼‚äº®,piÃ o liang,pretty
è‹¹æžœ,pÃ­ng guÇ’,apple
ä¸ƒ,qÄ«,seven
é’±,qiÃ¡n,coin
å‰é¢,qiÃ¡n miÃ n,ahead
è¯·,qÇng,to ask
åŽ»,qÃ¹,to go
çƒ­,rÃ¨,to warm up
äºº,rÃ©n,man
è®¤è¯†,rÃ¨n shi,to know
æ—¥,rÃ¬,sun
ä¸‰,sÄn,three
å•†åº—,shÄng diÃ n,store
ä¸Š,shÃ ng,on top
ä¸Šåˆ,shÃ ng wÇ”,morning
å°‘,shÇŽo,few
è°,shÃ©i,who
ä»€ä¹ˆ,shÃ©n me,what?
å,shÃ­,ten
æ—¶å€™,shÃ­ hou,time
æ˜¯,shÃ¬,is
ä¹¦,shÅ«,book
æ°´,shuÇ,water
æ°´æžœ,shuÇ guÇ’,fruit
ç¡è§‰,shuÃ¬ jiÃ o,to go to bed
è¯´è¯,shuÅ huÃ ,to speak
å››,sÃ¬,four
å²,suÃ¬,classifier for years (of age)
ä»–,tÄ,he or him
å¥¹,tÄ,she
å¤ª,tÃ i,too much
å¤©æ°”,tiÄn qÃ¬,weather
å¬,tÄ«ng,to listen
åŒå­¦,tÃ³ng xuÃ©,classmate
å–‚,wÃ¨i,hello (informal)
æˆ‘,wÇ’,I
æˆ‘ä»¬,wÇ’ men,we
äº”,wÇ”,five
å–œæ¬¢,xÇ huan,to like
ä¸‹,xiÃ ,down
ä¸‹åˆ,xiÃ  wÇ”,afternoon
ä¸‹é›¨,xiÃ  yÇ”,to rain
å…ˆç”Ÿ,xiÄn sheng,mister
çŽ°åœ¨,xiÃ n zÃ i,now
æƒ³,xiÇŽng,to think
å°,xiÇŽo,small
å°å§,xiÇŽo jie,young lady
äº›,xiÄ“,some
å†™,xiÄ›,to write
è°¢è°¢,xiÃ¨ xie,to thank
æ˜ŸæœŸ,xÄ«ng qÄ«,week
å­¦ç”Ÿ,xuÃ© sheng,student
å­¦ä¹ ,xuÃ© xÃ­,to learn
å­¦æ ¡,xuÃ© xiÃ o,school
ä¸€,yÄ«,one
è¡£æœ,yÄ« fu,clothes
åŒ»ç”Ÿ,yÄ« shÄ“ng,doctor
åŒ»é™¢,yÄ« yuÃ n,hospital
æ¤…å­,yÇ zi,chair
æœ‰,yÇ’u,to have
æœˆ,yuÃ¨,moon/month
åœ¨,zÃ i,(located) at
å†è§,zÃ i jiÃ n,goodbye
æ€Žä¹ˆ,zÄ›n me,how?
æ€Žä¹ˆæ ·,zÄ›n me yÃ ng,how?
è¿™,zhÃ¨,this
ä¸­å›½,ZhÅng guÃ³,China
ä¸­åˆ,zhÅng wÇ”,noon
ä½,zhÃ¹,to live
æ¡Œå­,zhuÅ zi,table
å­—,zÃ¬,character/word
æ˜¨å¤©,zuÃ³ tiÄn,yesterday
å,zuÃ²,to sit
åš,zuÃ²,to do
