å¿«ä¹,kuÃ i lÃ¨,happy
ç´¯,lÃ¨i,tired
ç¦»,lÃ­,to leave
ä¸¤,liÇŽng,both
è·¯,lÃ¹,road
æ—…æ¸¸,lÇš yÃ³u,trip
å–,mÃ i,to sell
æ…¢,mÃ n,slow
å¿™,mÃ¡ng,busy
æ¯,mÄ›i,each
å¦¹å¦¹,mÃ¨i mei,younger sister
é—¨,mÃ©n,gate
ç”·äºº,nÃ¡n rÃ©n,a man
æ‚¨,nÃ­n,you (courteous
ç‰›å¥¶,niÃº nÇŽi,cow's milk
å¥³äºº,nÇš rÃ©n,woman
æ—è¾¹,pÃ¡ng biÄn,lateral
è·‘æ­¥,pÇŽo bÃ¹,to walk quickly
ä¾¿å®œ,piÃ¡n yi,small advantages
ç¥¨,piÃ o,ticket
å¦»å­,qÄ« zi,wife
èµ·åºŠ,qÇ chuÃ¡ng,to get out of bed
åƒ,qiÄn,a swing
æ™´,qÃ­ng,clear
åŽ»å¹´,qÃ¹ niÃ¡n,last year
è®©,rÃ ng,to yield
ä¸Šç­,shÃ ng bÄn,to go to work
èº«ä½“,shÄ“n tÇ,(human) body
ç”Ÿç—…,shÄ“ng bÃ¬ng,to fall ill
ç”Ÿæ—¥,shÄ“ng rÃ¬,birthday
æ—¶é—´,shÃ­ jiÄn,time
äº‹æƒ…,shÃ¬ qing,affair
æ‰‹è¡¨,shÇ’u biÇŽo,wrist watch
æ‰‹æœº,shÇ’u jÄ«,cell phone
é€,sÃ²ng,to deliver
æ‰€ä»¥,suÇ’ yÇ,therefore
å®ƒ,tÄ,it
è¸¢,tÄ«,to kick
é¢˜,tÃ­,topic
è·³èˆž,tiÃ o wÇ”,to dance
å¤–,wÃ i,outside
å®Œ,wÃ¡n,to finish
çŽ©,wÃ¡n,toy
æ™šä¸Š,wÇŽn shang,evening
ä¸º,wÃ¨i,variant of ç‚º|ä¸º
é—®,wÃ¨n,to ask
é—®é¢˜,wÃ¨n tÃ­,question
è¥¿ç“œ,xÄ« guÄ,watermelon
å¸Œæœ›,xÄ« wÃ ng,to wish for
æ´—,xÇ,to wash
å‘,xiÃ ng,towards
å°æ—¶,xiÇŽo shÃ­,hour
ç¬‘,xiÃ o,laugh
æ–°,xÄ«n,new
å§“,xÃ¬ng,family name
ä¼‘æ¯,xiÅ« xi,rest
é›ª,xuÄ›,snow
é¢œè‰²,yÃ¡n sÃ¨,color
çœ¼ç›,yÇŽn jing,eye
ç¾Šè‚‰,yÃ¡ng rÃ²u,mutton
è¯,yÃ o,medicine
è¦,yÃ o,important
ä¹Ÿ,yÄ›,also
å·²ç»,yÇ jÄ«ng,already
ä¸€èµ·,yÄ« qÇ,in the same place
æ„æ€,yÃ¬ si,idea
é˜´,yÄ«n,overcast (weather)
å› ä¸º,yÄ«n wÃ¨i,because
æ¸¸æ³³,yÃ³u yÇ’ng,swimming
å³è¾¹,yÃ²u bian,right side
é±¼,yÃº,fish
å…ƒ,yuÃ¡n,Chinese monetary unit
è¿œ,yuÇŽn,far
è¿åŠ¨,yÃ¹n dÃ²ng,to move
å†,zÃ i,again
æ—©ä¸Š,zÇŽo shang,early morning
å¼ ,zhÄng,to open up
é•¿,zhÇŽng,chief
ä¸ˆå¤«,zhÃ ng fu,husband
æ‰¾,zhÇŽo,to try to find
ç€,zhe,aspect particle indicating action in progress
çœŸ,zhÄ“n,really
æ­£åœ¨,zhÃ¨ng zÃ i,in the process of (doing something or happening)
çŸ¥é“,zhÄ« dÃ o,to know
å‡†å¤‡,zhÇ”n bÃ¨i,preparation
è‡ªè¡Œè½¦,zÃ¬ xÃ­ng chÄ“,bicycle
èµ°,zÇ’u,to walk
æœ€,zuÃ¬,most
å·¦è¾¹,zuÇ’ bian,left
