æ­¤å¤–,cÇ wÃ i,besides
åˆºæ¿€,cÃ¬ jÄ«,to provoke
æ¬¡è¦,cÃ¬ yÃ o,secondary
åŒ†å¿™,cÅng mÃ¡ng,hasty
ä»Žæ­¤,cÃ³ng cÇ,from now on
ä»Žè€Œ,cÃ³ng Ã©r,thus
ä»Žå‰,cÃ³ng qiÃ¡n,previously
ä»Žäº‹,cÃ³ng shÃ¬,to go for
é†‹,cÃ¹,vinegar
ä¿ƒè¿›,cÃ¹ jÃ¬n,to promote (an idea or cause)
ä¿ƒä½¿,cÃ¹ shÇ,to induce
å‚¬,cuÄ«,to urge
å­˜,cÃºn,to exist
å­˜åœ¨,cÃºn zÃ i,to exist
é”™è¯¯,cuÃ² wÃ¹,error
æŽªæ–½,cuÃ² shÄ«,measure
ç­”åº”,dÄ ying,to promise
è¾¾åˆ°,dÃ¡ dÃ o,to reach
æ‰“å·¥,dÇŽ gÅng,to work a temporary or casual job
æ‰“äº¤é“,dÇŽ jiÄo dÃ o,to come into contact with
æ‰“å–·åš,dÇŽ pÄ“n tÃ¬,to sneeze
æ‰“å¬,dÇŽ ting,to ask about
æ‰“æ‹›å‘¼,dÇŽ zhÄo hu,to greet sb by word or action
å¤§æ–¹,dÃ  fang,generous
å¤§è±¡,dÃ  xiÃ ng,elephant
å¤§åž‹,dÃ  xÃ­ng,large
å‘†,dÄi,foolish
è´·æ¬¾,dÃ i kuÇŽn,a loan
å¾…é‡,dÃ i yÃ¹,treatment
æ‹…ä»»,dÄn rÃ¨n,to hold a governmental office or post
å•çº¯,dÄn chÃºn,simple
å•è°ƒ,dÄn diÃ o,monotonous
å•ç‹¬,dÄn dÃº,alone
å•ä½,dÄn wÃ¨i,a unit
å•å…ƒ,dÄn yuÃ¡n,unit
è€½è¯¯,dÄn wu,to delay
èƒ†å°é¬¼,dÇŽn xiÇŽo guÇ,coward
æ·¡,dÃ n,insipid
å½“ä»£,dÄng dÃ i,the present age
æŒ¡,dÇŽng,to resist
å²›,dÇŽo,island
å€’éœ‰,dÇŽo mÃ©i,to have bad luck
å¯¼æ¼”,dÇŽo yÇŽn,to direct
å¯¼è‡´,dÇŽo zhÃ¬,to lead to
å€’,dÃ o,to place upside down
åˆ°è¾¾,dÃ o dÃ¡,to reach
é“å¾·,dÃ o dÃ©,virtue
é“ç†,dÃ o li,reason
ç™»æœºç‰Œ,dÄ“ng jÄ« pÃ¡i,boarding pass
ç™»è®°,dÄ“ng jÃ¬,to register (one's name)
ç­‰å¾…,dÄ›ng dÃ i,to wait
ç­‰å€™,dÄ›ng hÃ²u,to wait
ç­‰äºŽ,dÄ›ng yÃº,to equal
æ»´,dÄ«,a drop
çš„ç¡®,dÃ­ quÃ¨,really
æ•Œäºº,dÃ­ rÃ©n,enemy
é€’,dÃ¬,to hand over
åœ°é“,dÃ¬ dao,authentic
åœ°ç†,dÃ¬ lÇ,geography
åœ°åŒº,dÃ¬ qÅ«,local
åœ°æ¯¯,dÃ¬ tÇŽn,carpet
åœ°ä½,dÃ¬ wÃ¨i,position
åœ°éœ‡,dÃ¬ zhÃ¨n,earthquake
ç‚¹å¤´,diÇŽn tÃ³u,to nod
ç‚¹å¿ƒ,diÇŽn xin,light refreshments
ç”µæ± ,diÃ n chÃ­,battery
ç”µå°,diÃ n tÃ¡i,transmitter-receiver
é’“,diÃ o,to fish with a hook and bait
ä¸,dÄ«ng,fourth of 10 heavenly stems åå¤©å¹²
é¡¶,dÇng,apex
å†»,dÃ²ng,to freeze
æ´ž,dÃ²ng,cave
åŠ¨ç”»ç‰‡,dÃ²ng huÃ  piÃ n,animated film
é€—,dÃ²u,to stay
è±†è…,dÃ²u fu,tofu
ç‹¬ç«‹,dÃº lÃ¬,independent
ç‹¬ç‰¹,dÃº tÃ¨,unique
åº¦è¿‡,dÃ¹ guÃ²,to pass
çŸ­ä¿¡,duÇŽn xÃ¬n,text message
å †,duÄ«,to pile up
å¯¹æ¯”,duÃ¬ bÇ,to contrast
å¯¹å¾…,duÃ¬ dÃ i,to treat
å¯¹æ–¹,duÃ¬ fÄng,counterpart
å¯¹æ‰‹,duÃ¬ shÇ’u,opponent
å¯¹è±¡,duÃ¬ xiÃ ng,target
å¯¹äºŽ,duÃ¬ yÃº,regarding
å¨,dÅ«n,ton
è¹²,dÅ«n,to crouch
å¤šäº,duÅ kuÄ«,thanks to
å¤šä½™,duÅ yÃº,superfluous
èº²è—,duÇ’ cÃ¡ng,to hide oneself
æ¶åŠ£,Ã¨ liÃ¨,vile
å‘è¡¨,fÄ biÇŽo,to issue
å‘æ„,fÄ chÃ³u,to worry
å‘è¾¾,fÄ dÃ¡,developed (country etc)
å‘æŠ–,fÄ dÇ’u,to tremble
å‘æŒ¥,fÄ huÄ«,to display
å‘æ˜Ž,fÄ mÃ­ng,to invent
å‘ç¥¨,fÄ piÃ o,invoice
å‘è¨€,fÄ yÃ¡n,to make a speech
ç½šæ¬¾,fÃ¡ kuÇŽn,(impose a) fine
æ³•é™¢,fÇŽ yuÃ n,court of law
ç¿»,fÄn,to turn over
ç¹è£,fÃ¡n rÃ³ng,prosperous
å‡¡æ˜¯,fÃ¡n shÃ¬,each and every
åè€Œ,fÇŽn Ã©r,instead
åå¤,fÇŽn fÃ¹,repeatedly
ååº”,fÇŽn yÃ¬ng,to react
åæ­£,fÇŽn zhÃ¨ng,anyway
æ–¹,fÄng,square
æ–¹æ¡ˆ,fÄng Ã n,plan
æ–¹å¼,fÄng shÃ¬,way (of life)
å¦¨ç¢,fÃ¡ng Ã i,to hinder
æˆ¿ä¸œ,fÃ¡ng dÅng,landlord
ä»¿ä½›,fÇŽng fÃº,to seem
æ”¾æ¾,fÃ ng sÅng,to loosen
éž,fÄ“i,to not be
è‚¥çš‚,fÃ©i zÃ o,soap
è‚º,fÃ¨i,lung
åºŸè¯,fÃ¨i huÃ ,nonsense
è´¹ç”¨,fÃ¨i yÃ²ng,cost
åˆ†åˆ«,fÄ“n biÃ©,to part or leave each other
åˆ†å¸ƒ,fÄ“n bÃ¹,distributed
åˆ†é…,fÄ“n pÃ¨i,to distribute
åˆ†æž,fÄ“n xÄ«,to analyze
çº·çº·,fÄ“n fÄ“n,one after another
å¥‹æ–—,fÃ¨n dÃ²u,to strive
æ„¤æ€’,fÃ¨n nÃ¹,angry
é£Žæ ¼,fÄ“ng gÃ©,style
é£Žä¿—,fÄ“ng sÃº,social custom
é£Žé™©,fÄ“ng xiÇŽn,risk
ç–¯ç‹‚,fÄ“ng kuÃ¡ng,madness
è®½åˆº,fÄ›ng cÃ¬,to satirize
å¦å®š,fÇ’u dÃ¬ng,to negate
å¦è®¤,fÇ’u rÃ¨n,to declare to be untrue
æ‰¶,fÃº,to support with the hand
å¹…,fÃº,width
æœä»Ž,fÃº cÃ³ng,to obey (an order)
æœè£…,fÃº zhuÄng,dress
è¾…å¯¼,fÇ” dÇŽo,to coach
å¤åˆ¶,fÃ¹ zhÃ¬,to duplicate
ä»˜æ¬¾,fÃ¹ kuÇŽn,to pay a sum of money
å¦‡å¥³,fÃ¹ nÇš,woman
æ”¹é©,gÇŽi gÃ©,reform
æ”¹è¿›,gÇŽi jÃ¬n,to improve
æ”¹å–„,gÇŽi shÃ n,to make better
æ”¹æ­£,gÇŽi zhÃ¨ng,to correct
ç›–,gÃ i,lid
æ¦‚æ‹¬,gÃ i kuÃ²,to summarize
æ¦‚å¿µ,gÃ i niÃ n,concept
å¹²è„†,gÄn cuÃ¬,straightforward
æ„Ÿæ¿€,gÇŽn jÄ«,to be grateful
æ„Ÿå—,gÇŽn shÃ²u,to sense
æ„Ÿæƒ³,gÇŽn xiÇŽng,impressions
èµ¶ç´§,gÇŽn jÇn,hurriedly
èµ¶å¿«,gÇŽn kuÃ i,at once
å¹²æ´»å„¿,gÃ n huÃ³ r,to work
é’¢é“,gÄng tiÄ›,steel
é«˜æ¡£,gÄo dÃ ng,superior quality
é«˜é€Ÿ,gÄo sÃ¹,high speed
æž,gÇŽo,to do
å‘Šåˆ«,gÃ o biÃ©,to leave
èƒ³è†Š,gÄ“ bo,arm
é¸½å­,gÄ“ zi,pigeon
éš”å£,gÃ© bÃ¬,next door
æ ¼å¤–,gÃ© wÃ i,especially
é©å‘½,gÃ© mÃ¬ng,revolution
ä¸ªåˆ«,gÃ¨ biÃ©,individual
ä¸ªäºº,gÃ¨ rÃ©n,individual
ä¸ªæ€§,gÃ¨ xÃ¬ng,individuality
å„è‡ª,gÃ¨ zÃ¬,each
æ ¹,gÄ“n,root
æ ¹æœ¬,gÄ“n bÄ›n,fundamental
æ›´åŠ ,gÃ¨ng jiÄ,more (than sth else)
å…¬å¸ƒ,gÅng bÃ¹,to announce
å…¬å¼€,gÅng kÄi,public
å…¬å¹³,gÅng pÃ­ng,fair
å…¬å¯“,gÅng yÃ¹,apartment building
å…¬å…ƒ,gÅng yuÃ¡n,CE (Common Era)
å…¬ä¸»,gÅng zhÇ”,princess
å·¥åŽ‚,gÅng chÇŽng,factory
å·¥ç¨‹å¸ˆ,gÅng chÃ©ng shÄ«,engineer
å·¥äºº,gÅng rÃ©n,worker
å·¥ä¸š,gÅng yÃ¨,industry
åŠŸå¤«,gÅng fu,skill
åŠŸèƒ½,gÅng nÃ©ng,function
è´¡çŒ®,gÃ²ng xiÃ n,to contribute
æ²Ÿé€š,gÅu tÅng,to join
æž„æˆ,gÃ²u chÃ©ng,to constitute
å§‘å§‘,gÅ« gu,paternal aunt
å§‘å¨˜,gÅ« niang,girl
å¤ä»£,gÇ” dÃ i,ancient times
å¤å…¸,gÇ” diÇŽn,classical
å¤è€,gÇ” lÇŽo,ancient
è‚¡ç¥¨,gÇ” piÃ o,share
é¼“èˆž,gÇ” wÇ”,heartening (news)
éª¨å¤´,gÇ” tou,bone
å›ºå®š,gÃ¹ dÃ¬ng,fixed
å›ºä½“,gÃ¹ tÇ,solid
é›‡ä½£,gÃ¹ yÅng,to employ
æŒ‚å·,guÃ  hÃ o,to register (a letter etc)
ä¹–,guÄi,(of a child) obedient
æ‹å¼¯,guÇŽi wÄn,to go round a curve
æ€ªä¸å¾—,guÃ i bu de,no wonder!
å…³é—­,guÄn bÃ¬,to close
å…³æ€€,guÄn huÃ¡i,care
å®˜,guÄn,official
è§‚å¯Ÿ,guÄn chÃ¡,to observe
è§‚ç‚¹,guÄn diÇŽn,point of view
è§‚å¿µ,guÄn niÃ n,notion
ç®¡å­,guÇŽn zi,tube
ç½å¤´,guÃ n tou,tin
å† å†›,guÃ n jÅ«n,champion
å…‰æ»‘,guÄng hua,glossy
å…‰ä¸´,guÄng lÃ­n,(honorific) Welcome!
å…‰æ˜Ž,guÄng mÃ­ng,light
å…‰ç›˜,guÄng pÃ¡n,compact disc
å…‰è£,guÄng rÃ³ng,honor and glory
å¹¿åœº,guÇŽng chÇŽng,public square
å¹¿å¤§,guÇŽng dÃ ,(of an area) vast or extensive
å¹¿æ³›,guÇŽng fÃ n,extensive
è§„çŸ©,guÄ« ju,lit. compass and set square
è§„å¾‹,guÄ« lÇœ,rule (e.g. of science)
è§„æ¨¡,guÄ« mÃ³,scale
è§„åˆ™,guÄ« zÃ©,rule
æŸœå°,guÃ¬ tÃ¡i,sales counter
æ»š,gÇ”n,to boil
é”…,guÅ,pot
å›½ç±,guÃ³ jÃ­,nationality
å›½åº†èŠ‚,GuÃ³ qÃ¬ng jiÃ©,PRC National Day (October 1st)
æžœå®ž,guÇ’ shÃ­,fruit
è¿‡åˆ†,guÃ² fÃ¨n,excessive
è¿‡æ•,guÃ² mÇn,to be allergic
è¿‡æœŸ,guÃ² qÄ«,to be overdue
å“ˆ,hÄ,laughter
æµ·å…³,hÇŽi guÄn,customs (i.e. border crossing inspection)
æµ·é²œ,hÇŽi xiÄn,seafood
å–Š,hÇŽn,to yell
è¡Œä¸š,hÃ¡ng yÃ¨,industry
è±ªåŽ,hÃ¡o huÃ¡,luxurious
å¥½å¥‡,hÃ o qÃ­,inquisitive
å’Œå¹³,hÃ© pÃ­ng,peace
ä½•å¿…,hÃ© bÃ¬,there is no need
ä½•å†µ,hÃ© kuÃ ng,let alone
åˆæ³•,hÃ© fÇŽ,lawful
åˆç†,hÃ© lÇ,rational
åˆåŒ,hÃ© tong,(business) contract
åˆå½±,hÃ© yÇng,joint photo
åˆä½œ,hÃ© zuÃ²,to cooperate
æ ¸å¿ƒ,hÃ© xÄ«n,core
æ¨,hÃ¨n,to hate
æ¨ª,hÃ©ng,horizontal
åŽæžœ,hÃ²u guÇ’,consequences
å¿½è§†,hÅ« shÃ¬,to neglect
å‘¼å¸,hÅ« xÄ«,to breathe
å£¶,hÃº,pot
è´è¶,hÃº diÃ©,butterfly
èƒ¡è¯´,hÃº shuÅ,to talk nonsense
èƒ¡åŒ,hÃº tÃ²ng,variant of èƒ¡åŒ[hÃº tÃ²ng]
èƒ¡é¡»,hÃº xÅ«,beard
ç³Šæ¶‚,hÃº tu,muddled
èŠ±ç”Ÿ,huÄ shÄ“ng,peanut
æ»‘å†°,huÃ¡ bÄ«ng,to skate
åˆ’èˆ¹,huÃ¡ chuÃ¡n,to row a boat
åŽè£”,HuÃ¡ yÃ¬,ethnic Chinese
åŒ–å­¦,huÃ  xuÃ©,chemistry
è¯é¢˜,huÃ  tÃ­,subject (of a talk or conversation)
æ€€å¿µ,huÃ¡i niÃ n,to cherish the memory of
ç¼“è§£,huÇŽn jiÄ›,to blunt
å¹»æƒ³,huÃ n xiÇŽng,delusion
æ…Œå¼ ,huÄng zhÄng,confused
é»„ç“œ,huÃ¡ng guÄ,cucumber
é»„é‡‘,huÃ¡ng jÄ«n,gold
çš‡å¸,huÃ¡ng dÃ¬,emperor
çš‡åŽ,huÃ¡ng hÃ²u,empress
ç°,huÄ«,ash
ç°å°˜,huÄ« chÃ©n,dust
ç°å¿ƒ,huÄ« xÄ«n,to lose heart
æŒ¥,huÄ«,to wave
æ¢å¤,huÄ« fÃ¹,to reinstate
æ±‡çŽ‡,huÃ¬ lÇœ,exchange rate
å©šç¤¼,hÅ«n lÇ,wedding ceremony
å©šå§»,hÅ«n yÄ«n,matrimony
æ´»è·ƒ,huÃ³ yuÃ¨,active
ç«æŸ´,huÇ’ chÃ¡i,match (for lighting fire)
ä¼™ä¼´,huÇ’ bÃ n,partner
åŸºæœ¬,jÄ« bÄ›n,basic
æœºå™¨,jÄ« qÃ¬,machine
æ¿€çƒˆ,jÄ« liÃ¨,intense
è‚Œè‚‰,jÄ« rÃ²u,muscle
åŠæ ¼,jÃ­ gÃ©,to pass a test
æ€¥å¿™,jÃ­ mÃ¡ng,hastily
é›†ä½“,jÃ­ tÇ,collective
é›†ä¸­,jÃ­ zhÅng,to concentrate
è®°å½•,jÃ¬ lÃ¹,to record
è®°å¿†,jÃ¬ yÃ¬,to remember
è®¡ç®—,jÃ¬ suÃ n,to count
å¯‚å¯ž,jÃ¬ mÃ²,lonely
ç³»é¢†å¸¦,jÃ¬ lÇng dÃ i,to tie one's necktie
çºªå½•,jÃ¬ lÃ¹,record
çºªå¾‹,jÃ¬ lÇœ,discipline
çºªå¿µ,jÃ¬ niÃ n,to commemorate
å®¶åº­,jiÄ tÃ­ng,family
å®¶åŠ¡,jiÄ wÃ¹,household duties
å®¶ä¹¡,jiÄ xiÄng,hometown
å˜‰å®¾,jiÄ bÄ«n,esteemed guest
å¤¹å­,jiÄ zi,clip
ç”²,jiÇŽ,first of the ten heavenly stems åå¤©å¹²[shÃ­ tiÄn gÄn]
å‡å¦‚,jiÇŽ rÃº,if
å‡è£…,jiÇŽ zhuÄng,to feign
å«,jiÃ ,(of a woman) to marry
ä»·å€¼,jiÃ  zhÃ­,value
é©¾é©¶,jiÃ  shÇ,to pilot (ship
ç…Ž,jiÄn,to pan fry
è‚©è†€,jiÄn bÇŽng,shoulder
åšå†³,jiÄn juÃ©,firm
åšå¼º,jiÄn qiÃ¡ng,staunch
å°–é”,jiÄn ruÃ¬,sharp
è‰°å·¨,jiÄn jÃ¹,arduous
è‰°è‹¦,jiÄn kÇ”,difficult
æ¡,jiÇŽn,to pick up
å‰ªåˆ€,jiÇŽn dÄo,scissors
ç®€åŽ†,jiÇŽn lÃ¬,Curriculum Vitae (CV)
ç®€ç›´,jiÇŽn zhÃ­,simply
å¥èº«æˆ¿,jiÃ n shÄ“n fÃ¡ng,gym
å»ºç«‹,jiÃ n lÃ¬,to establish
å»ºè®¾,jiÃ n shÃ¨,to build
å»ºè®®,jiÃ n yÃ¬,to propose
å»ºç­‘,jiÃ n zhÃ¹,to construct
é”®ç›˜,jiÃ n pÃ¡n,keyboard
è®²ç©¶,jiÇŽng jiu,to pay particular attention to
è®²åº§,jiÇŽng zuÃ²,a course of lectures
é™è½,jiÃ ng luÃ²,to descend
é…±æ²¹,jiÃ ng yÃ³u,soy sauce
æµ‡,jiÄo,to pour liquid
äº¤æ¢,jiÄo huÃ n,to exchange
äº¤é™…,jiÄo jÃ¬,communication
éƒŠåŒº,jiÄo qÅ«,suburban district
èƒ¶æ°´,jiÄo shuÇ,glue
è§’åº¦,jiÇŽo dÃ¹,angle
ç‹¡çŒ¾,jiÇŽo huÃ¡,crafty
æ•™æ,jiÃ o cÃ¡i,teaching material
æ•™ç»ƒ,jiÃ o liÃ n,instructor
æ•™è®­,jiÃ o xun,lesson
æŽ¥è§¦,jiÄ“ chÃ¹,to touch
æŽ¥å¾…,jiÄ“ dÃ i,to receive (a visitor)
æŽ¥è¿‘,jiÄ“ jÃ¬n,to approach
æŽ¥ç€,jiÄ“ zhe,to catch and hold on
é˜¶æ®µ,jiÄ“ duÃ n,stage
ç»“å®ž,jiÄ“ shi,rugged
èŠ‚,jiÃ©,festival
èŠ‚çœ,jiÃ© shÄ›ng,saving
ç»“æž„,jiÃ© gÃ²u,structure
ç»“åˆ,jiÃ© hÃ©,to combine
ç»“è®º,jiÃ© lÃ¹n,conclusion
ç»“è´¦,jiÃ© zhÃ ng,to pay the bill
è§£æ”¾,jiÄ› fÃ ng,to liberate
è§£è¯´å‘˜,jiÄ› shuÅ yuÃ¡n,commentator
å±Š,jiÃ¨,to arrive at (place or time)
å€Ÿå£,jiÃ¨ kÇ’u,to use as an excuse
æˆ’çƒŸ,jiÃ¨ yÄn,to give up smoking
æˆ’æŒ‡,jiÃ¨ zhi,(finger) ring
é‡‘å±ž,jÄ«n shÇ”,metal
ç´§,jÇn,tight
ç´§æ€¥,jÇn jÃ­,urgent
å°½é‡,jÇn liÃ ng,as much as possible
è°¨æ…Ž,jÇn shÃ¨n,cautious
è¿›æ­¥,jÃ¬n bÃ¹,progress
è¿›å£,jÃ¬n kÇ’u,to import
è¿‘ä»£,jÃ¬n dÃ i,modern times
å°½åŠ›,jÃ¬n lÃ¬,to strive one's hardest
ç²¾åŠ›,jÄ«ng lÃ¬,energy
ç»å…¸,jÄ«ng diÇŽn,the classics
ç»è¥,jÄ«ng yÃ­ng,to engage in (business etc)
æ™¯è‰²,jÇng sÃ¨,scenery
æ•¬çˆ±,jÃ¬ng Ã i,respect and love
é…’å§,jiÇ” bÄ,bar
æ•‘,jiÃ¹,to save
æ•‘æŠ¤è½¦,jiÃ¹ hÃ¹ chÄ“,ambulance
èˆ…èˆ…,jiÃ¹ jiu,mother's brother
å±…ç„¶,jÅ« rÃ¡n,unexpectedly
æ¡”å­,jÃº zi,tangerine
ä¸¾,jÇ”,to lift
å…·å¤‡,jÃ¹ bÃ¨i,to possess
å…·ä½“,jÃ¹ tÇ,concrete
å·¨å¤§,jÃ¹ dÃ ,huge
èšä¼š,jÃ¹ huÃ¬,party
ä¿±ä¹éƒ¨,jÃ¹ lÃ¨ bÃ¹,club (i.e. a group or organization) (loanword)
æ®è¯´,jÃ¹ shuÅ,it is said that
æ,juÄn,to contribute
å·,juÇŽn,to roll (up)
å†³èµ›,juÃ© sÃ i,finals (of a competition)
å†³å¿ƒ,juÃ© xÄ«n,determination
ç»å¯¹,juÃ© duÃ¬,absolute
è§’è‰²,juÃ© sÃ¨,role
å†›äº‹,jÅ«n shÃ¬,military affairs
