æ‹¨æ‰“,bÅ dÇŽ,to call;
æ’­æ”¾,bÅ fÃ ng,to broadcast;
æ’­ç§,bÅ zhÇ’ng,to sow seeds;
æ³¢æµª,bÅ lÃ ng,wave;
æ³¢æ¶›æ±¹æ¶Œ,bÅ tÄo xiÅng yÇ’ng,waves surging forth;
å‰¥å‰Š,bÅ xuÄ“,to exploit;
åšå¤§ç²¾æ·±,bÃ³ dÃ  jÄ«ng shÄ“n,wide-ranging and profound;
åšè§ˆä¼š,bÃ³ lÇŽn huÃ¬,exposition;
ææ–—,bÃ³ dÃ²u,to wrestle;
ä¼¯æ¯,bÃ³ mÇ”,wife of father's elder brother;
è–„å¼±,bÃ³ ruÃ²,weak;
ä¸é¡¾,bÃ¹ gÃ¹,in spite of;
ä¸æ„§,bÃ¹ kuÃ¬,to be worthy of;
ä¸æ–™,bÃ¹ liÃ o,unexpectedly;
ä¸åƒè¯,bÃ¹ xiÃ ng huÃ ,unreasonable;
ä¸å±‘ä¸€é¡¾,bÃ¹ xiÃ¨ yÄ« gÃ¹,to disdain as beneath contempt;
è¡¥å¿,bÇ” chÃ¡ng,to compensate;
è¡¥æ•‘,bÇ” jiÃ¹,to remedy;
è¡¥è´´,bÇ” tiÄ“,to subsidize;
å“ºä¹³,bÇ” rÇ”,breast feeding;
æ•æ‰,bÇ” zhuÅ,to catch;
ä¸å¾—å·²,bÃ¹ dÃ© yÇ,to act against one's will;
ä¸å¦¨,bÃ¹ fÃ¡ng,there is no harm in;
ä¸æ•¢å½“,bÃ¹ gÇŽn dÄng,lit. I dare not (accept the honor); fig. I don't deserve your praise
ä¸ç¦,bÃ¹ jÄ«n,can't help (doing sth);
ä¸å ª,bÃ¹ kÄn,cannot bear;
ä¸å¯æ€è®®,bÃ¹ kÄ› sÄ« yÃ¬,inconceivable (idiom); unimaginable
ä¸æ—¶,bÃ¹ shÃ­,from time to time;
ä¸æƒœ,bÃ¹ xÄ«,not stint;
ä¸ç›¸ä¸Šä¸‹,bÃ¹ xiÄng shÃ ng xiÃ ,equally matched;
ä¸è¨€è€Œå–»,bÃ¹ yÃ¡n Ã©r yÃ¹,it goes without saying;
ä¸ç”±å¾—,bÃ¹ yÃ³u de,can't help;
ä¸æ‹©æ‰‹æ®µ,bÃ¹ zÃ© shÇ’u duÃ n,by fair means or foul;
ä¸æ­¢,bÃ¹ zhÇ,incessantly;
å¸ƒå‘Š,bÃ¹ gÃ o,posting on a bulletin board;
å¸ƒå±€,bÃ¹ jÃº,arrangement;
å¸ƒç½®,bÃ¹ zhÃ¬,to put in order;
æ­¥ä¼,bÃ¹ fÃ¡,pace;
éƒ¨ç½²,bÃ¹ shÇ”,to dispose;
éƒ¨ä½,bÃ¹ wÃ¨i,position;
æ‰å¹²,cÃ¡i gÃ n,ability;
è´¢å¯Œ,cÃ¡i fÃ¹,wealth;
è´¢åŠ¡,cÃ¡i wÃ¹,financial affairs;
è´¢æ”¿,cÃ¡i zhÃ¨ng,finances (public);
è£ç¼,cÃ¡i fÃ©ng,tailor;
è£åˆ¤,cÃ¡i pÃ n,judgment;
è£å‘˜,cÃ¡i yuÃ¡n,to cut staff;
é‡‡è´­,cÇŽi gÃ²u,to procure (for an enterprise etc);
é‡‡é›†,cÇŽi jÃ­,to gather;
é‡‡çº³,cÇŽi nÃ ,to accept;
å½©ç¥¨,cÇŽi piÃ o,lottery ticket;
å‚è°‹,cÄn mÃ³u,staff officer;
å‚ç…§,cÄn zhÃ o,to consult a reference;
æ®‹é…·,cÃ¡n kÃ¹,cruel;
æ®‹ç•™,cÃ¡n liÃº,to remain;
æ®‹å¿,cÃ¡n rÄ›n,cruel;
ç¿çƒ‚,cÃ n lÃ n,to glitter;
èˆ±,cÄng,cabin;
è‹ç™½,cÄng bÃ¡i,pale;
ä»“ä¿ƒ,cÄng cÃ¹,all of a sudden;
ä»“åº“,cÄng kÃ¹,depot;
æ“åŠ³,cÄo lÃ¡o,to work hard;
æ“ç»ƒ,cÄo liÃ n,drill;
æ“çºµ,cÄo zÃ²ng,to operate;
æ“ä½œ,cÄo zuÃ²,to work;
å˜ˆæ‚,cÃ¡o zÃ¡,noisy;
è‰æ¡ˆ,cÇŽo Ã n,draft (legislation;
è‰çŽ‡,cÇŽo shuÃ i,careless;
ç­–åˆ’,cÃ¨ huÃ ,to plot;
ç­–ç•¥,cÃ¨ lvÃ¨,tactics;
æµ‹é‡,cÃ¨ liÃ¡ng,survey;
ä¾§é¢,cÃ¨ miÃ n,lateral side;
å±‚å‡ºä¸ç©·,cÃ©ng chÅ« bÃ¹ qiÃ³ng,more and more emerge;
å±‚æ¬¡,cÃ©ng cÃ¬,arrangement of ideas;
å·®è·,chÄ jÃ¹,disparity;
æŸ¥èŽ·,chÃ¡ huÃ²,to investigate and capture (a criminal);
å²”,chÃ ,fork in road;
åˆ¹é‚£,chÃ  nÃ ,an instant (Sanskrit: ksana);
è¯§å¼‚,chÃ  yÃ¬,flabbergasted;
æŸ´æ²¹,chÃ¡i yÃ³u,diesel fuel;
æ€,chÄn,to assist by the arm;
é¦‹,chÃ¡n,gluttonous;
ç¼ ç»•,chÃ¡n rÃ o,twisting;
äº§ä¸š,chÇŽn yÃ¨,industry;
é˜è¿°,chÇŽn shÃ¹,to expound (a position);
é¢¤æŠ–,chÃ n dÇ’u,to shudder;
çŒ–ç‹‚,chÄng kuÃ¡ng,savage;
æ˜Œç››,chÄng shÃ¨ng,prosperous;
å°è¯•,chÃ¡ng shÃ¬,to try;
å¿è¿˜,chÃ¡ng huÃ¡n,to repay;
å¸¸å¹´,chÃ¡ng niÃ¡n,all year round;
å¸¸åŠ¡,chÃ¡ng wÃ¹,routine;
åœºåˆ,chÇŽng hÃ©,situation;
åœºé¢,chÇŽng miÃ n,scene;
åœºæ‰€,chÇŽng suÇ’,location;
æ•žå¼€,chÇŽng kÄi,to open wide;
å€¡å¯¼,chÃ ng dÇŽo,to advocate;
å€¡è®®,chÃ ng yÃ¬,to suggest;
ç•…é€š,chÃ ng tÅng,unimpeded;
ç•…é”€,chÃ ng xiÄo,to sell well;
è¶…çº§,chÄo jÃ­,super-;
è¶…è¶Š,chÄo yuÃ¨,to surpass;
é’žç¥¨,chÄo piÃ o,paper money;
æ½®æµ,chÃ¡o liÃº,tide;
æ½®æ¹¿,chÃ¡o shÄ«,damp;
å˜²ç¬‘,chÃ¡o xiÃ o,to jeer at;
æ’¤é€€,chÃ¨ tuÃ¬,to retreat;
æ’¤é”€,chÃ¨ xiÄo,to repeal;
æ²‰æ·€,chÃ©n diÃ n,to settle;
æ²‰é—·,chÃ©n mÃ¨n,oppressive (of weather);
æ²‰æ€,chÃ©n sÄ«,to contemplate;
æ²‰é‡,chÃ©n zhÃ²ng,heavy;
æ²‰ç€,chÃ©n zhuÃ³,steady;
é™ˆæ—§,chÃ©n jiÃ¹,old-fashioned;
é™ˆåˆ—,chÃ©n liÃ¨,to display;
é™ˆè¿°,chÃ©n shÃ¹,an assertion;
ç§°å¿ƒå¦‚æ„,chÃ¨n xÄ«n rÃº yÃ¬,after one's heart (idiom); gratifying and satisfactory
ç§°å·,chÄ“ng hÃ o,name;
ç››,chÃ©ng,to hold;
æ©™,chÃ©ng,orange tree;
ä¹˜åŠ¡å‘˜,chÃ©ng wÃ¹ yuÃ¡n,attendant on an airplane;
æ‰¿åŠž,chÃ©ng bÃ n,to undertake;
æ‰¿åŒ…,chÃ©ng bÄo,to contract;
æ‰¿è¯º,chÃ©ng nuÃ²,to promise;
åŸŽå ¡,chÃ©ng bÇŽo,castle;
æˆæœ¬,chÃ©ng bÄ›n,(manufacturing;
æˆäº¤,chÃ©ng jiÄo,to complete a contract;
æˆå¤©,chÃ©ng tiÄn,(coll.) all day long;
æˆæ•ˆ,chÃ©ng xiÃ o,effect;
æˆå¿ƒ,chÃ©ng xÄ«n,intentional;
æˆå‘˜,chÃ©ng yuÃ¡n,member;
æƒ©ç½š,chÃ©ng fÃ¡,penalty;
è¯šæŒš,chÃ©ng zhÃ¬,sincere;
æ¾„æ¸…,chÃ©ng qÄ«ng,clear (of liquid);
å‘ˆçŽ°,chÃ©ng xiÃ n,to appear;
ç§¤,chÃ¨ng,steelyard;
åƒè‹¦,chÄ« kÇ”,to bear;
åƒåŠ›,chÄ« lÃ¬,to entail strenuous effort;
è¿Ÿç¼“,chÃ­ huÇŽn,slow;
è¿Ÿç–‘,chÃ­ yÃ­,to hesitate;
æŒä¹…,chÃ­ jiÇ”,lasting;
æ± å¡˜,chÃ­ tÃ¡ng,pool;
èµ¤é“,chÃ¬ dÃ o,equator (of the earth or astronomical body);
èµ¤å­—,chÃ¬ zÃ¬,(financial) deficit;
å†²åŠ¨,chÅng dÃ²ng,to have an urge;
å†²å‡»,chÅng jÄ«,an attack;
å†²çª,chÅng tÅ«,conflict;
å……å½“,chÅng dÄng,to serve as;
å……æ²›,chÅng pÃ¨i,abundant;
å……å®ž,chÅng shÃ­,rich;
å……è¶³,chÅng zÃº,adequate;
å´‡æ‹œ,chÃ³ng bÃ i,to worship;
å´‡é«˜,chÃ³ng gÄo,majestic;
å´‡æ•¬,chÃ³ng jÃ¬ng,to revere;
é‡å ,chÃ³ng diÃ©,to overlap;
é‡é˜³èŠ‚,ChÃ³ng yÃ¡ng jiÃ©,Double Ninth or Yang Festival;
æŠ½ç©º,chÅu kÃ²ng,to find the time to do sth;
ç­¹å¤‡,chÃ³u bÃ¨i,preparations;
è¸Œèº‡,chÃ³u chÃº,to hesitate;
ç¨ å¯†,chÃ³u mÃ¬,dense;
ä¸‘æ¶,chÇ’u Ã¨,ugly;
å‡ºè·¯,chÅ« lÃ¹,a way out (of a difficulty etc);
å‡ºå–,chÅ« mÃ i,to offer for sale;
å‡ºèº«,chÅ« shÄ“n,to be born of;
å‡ºç¥ž,chÅ« shÃ©n,entranced;
å‡ºæ¯,chÅ« xi,future prospects;
å‡ºæ´‹ç›¸,chÅ« yÃ¡ng xiÃ ng,to make a fool of oneself;
åˆæ­¥,chÅ« bÃ¹,initial;
å‚¨å¤‡,chÇ” bÃ¨i,reserves;
å‚¨å­˜,chÇ” cÃºn,stockpile;
å‚¨è“„,chÇ” xÃ¹,to deposit money;
å¤„åˆ†,chÇ” fÃ¨n,to discipline sb;
å¤„å¢ƒ,chÇ” jÃ¬ng,plight;
å¤„ç½®,chÇ” zhÃ¬,to handle;
è§¦çŠ¯,chÃ¹ fÃ n,to offend;
ç©¿è¶Š,chuÄn yuÃ¨,to pass through;
å·æµä¸æ¯,chuÄn liÃº bÃ¹ xÄ«,the stream flows without stopping (idiom); unending flow
èˆ¹èˆ¶,chuÃ¡n bÃ³,shipping;
ä¼ è¾¾,chuÃ¡n dÃ¡,to pass on;
ä¼ å•,chuÃ¡n dÄn,leaflet;
ä¼ æŽˆ,chuÃ¡n shÃ²u,to impart;
å–˜æ°”,chuÇŽn qÃ¬,to breathe deeply;
ä¸²,chuÃ n,to string together;
åºŠå•,chuÃ¡ng dÄn,bed sheet;
åˆ›ç«‹,chuÃ ng lÃ¬,to establish;
åˆ›æ–°,chuÃ ng xÄ«n,innovation;
åˆ›ä¸š,chuÃ ng yÃ¨,to begin an undertaking;
åˆ›ä½œ,chuÃ ng zuÃ²,to create;
å¹ç‰›,chuÄ« niÃº,to talk big;
å¹æ§,chuÄ« pÄ›ng,to flatter;
é”¤,chuÃ­,hammer;
åž‚ç›´,chuÃ­ zhÃ­,perpendicular;
çº¯ç²¹,chÃºn cuÃ¬,purely;
çº¯æ´,chÃºn jiÃ©,pure;
è¯æ±‡,cÃ­ huÃ¬,vocabulary;
æ…ˆç¥¥,cÃ­ xiÃ¡ng,kindly;
é›Œé›„,cÃ­ xiÃ³ng,male and female;
åˆº,cÃ¬,thorn;
æ¬¡å“,cÃ¬ pÇn,substandard products;
æ¬¡åº,cÃ¬ xÃ¹,sequence;
ä¼ºå€™,cÃ¬ hÃ²u,to serve;
ä¸›,cÃ³ng,cluster;
ä»Žå®¹ä¸è¿«,cÃ³ng rÃ³ng bÃ¹ pÃ²,calm;
å‡‘åˆ,cÃ²u he,to bring together;
ç²—é²,cÅ« lÇ”,crude;
çªœ,cuÃ n,to flee;
æ‘§æ®‹,cuÄ« cÃ¡n,to ravage;
è„†å¼±,cuÃ¬ ruÃ²,weak;
æ“,cuÅ,to rub or roll between the hands or fingers;
ç£‹å•†,cuÅ shÄng,to consult;
æŒ«æŠ˜,cuÃ² zhÃ©,setback;
æ­,dÄ,to put up;
æ­æ¡£,dÄ dÃ ng,to cooperate;
æ­é…,dÄ pÃ¨i,to pair up;
ç­”è¾©,dÃ¡ biÃ n,to reply (to an accusation);
ç­”å¤,dÃ¡ fÃ¹,to answer;
è¾¾æˆ,dÃ¡ chÃ©ng,to reach (an agreement);
æ‰“åŒ…,dÇŽ bÄo,to wrap;
æ‰“å®˜å¸,dÇŽ guÄn si,to file a lawsuit;
æ‰“å‡»,dÇŽ jÄ«,to hit;
æ‰“æž¶,dÇŽ jiÃ ,to fight;
æ‰“é‡,dÇŽ liang,to size sb up;
æ‰“çŒŽ,dÇŽ liÃ¨,to go hunting;
æ‰“ä»—,dÇŽ zhÃ ng,to fight a battle;
å¤§ä¸äº†,dÃ  bÃ¹ liÇŽo,at worst;
å¤§è‡£,dÃ  chÃ©n,chancellor (of a monarchy);
å¤§ä¼™å„¿,dÃ  huÇ’ r,erhua variant of å¤§ä¼™[dÃ  huÇ’];
å¤§åŽ¦,dÃ  shÃ ,large building;
å¤§è‚†,dÃ  sÃ¬,wantonly;
å¤§ä½“,dÃ  tÇ,in general;
å¤§æ„,dÃ  yi,careless;
å¤§è‡´,dÃ  zhÃ¬,more or less;
æ­¹å¾’,dÇŽi tÃº,evil-doer;
å¸¦é¢†,dÃ i lÇng,to guide;
ä»£ä»·,dÃ i jiÃ ,price;
ä»£ç†,dÃ i lÇ,to act on behalf of sb in a responsible position;
é€®æ•,dÃ i bÇ”,to arrest;
æ€ æ…¢,dÃ i mÃ n,to slight;
æ‹…ä¿,dÄn bÇŽo,to guarantee;
èƒ†æ€¯,dÇŽn qiÃ¨,timid;
æ·¡å­£,dÃ n jÃ¬,off season;
æ·¡æ°´,dÃ n shuÇ,potable water (water with low salt content);
è›‹ç™½è´¨,dÃ n bÃ¡i zhÃ¬,protein;
è¯žè¾°,dÃ n chÃ©n,birthday;
è¯žç”Ÿ,dÃ n shÄ“ng,to be born;
å½“åœº,dÄng chÇŽng,at the scene;
å½“åˆ,dÄng chÅ«,at that time;
å½“é¢,dÄng miÃ n,to sb's face;
å½“å‰,dÄng qiÃ¡n,current;
å½“äº‹äºº,dÄng shÃ¬ rÃ©n,persons involved or implicated;
å½“åŠ¡ä¹‹æ€¥,dÄng wÃ¹ zhÄ« jÃ­,top priority job;
å½“å¿ƒ,dÄng xÄ«n,to take care;
å½“é€‰,dÄng xuÇŽn,to be elected;
å…š,dÇŽng,party;
æ¡£æ¡ˆ,dÃ ng Ã n,file;
æ¡£æ¬¡,dÃ ng cÃ¬,grade;
å²›å±¿,dÇŽo yÇ”,island;
å€’é—­,dÇŽo bÃ¬,to go bankrupt;
å¯¼å¼¹,dÇŽo dÃ n,guided missile;
å¯¼èˆª,dÇŽo hÃ¡ng,navigation;
å¯¼å‘,dÇŽo xiÃ ng,to be oriented towards;
æ£ä¹±,dÇŽo luÃ n,to disturb;
ç¨»è°·,dÃ o gÇ”,rice crops;
ç›—çªƒ,dÃ o qiÃ¨,to steal;
å¾—ä¸å¿å¤±,dÃ© bÃ¹ chÃ¡ng shÄ«,(saying) the gains do not make up for the losses;
å¾—åŠ›,dÃ© lÃ¬,able;
å¾—å¤©ç‹¬åŽš,dÃ© tiÄn dÃº hÃ²u,(of an area) rich in resources;
å¾—ç½ª,dÃ© zuÃ¬,to commit an offense;
è¹¬,dÄ“ng,to step on;
ç¯ç¬¼,dÄ“ng lÃ³ng,lantern;
ç™»é™†,dÄ“ng lÃ¹,to land;
ç™»å½•,dÄ“ng lÃ¹,to register;
ç­‰çº§,dÄ›ng jÃ­,grade;
çžª,dÃ¨ng,to open (one's eyes) wide;
å ¤å,dÄ« bÃ ,dam;
æ•Œè§†,dÃ­ shÃ¬,hostile;
æŠµè¾¾,dÇ dÃ¡,to arrive;
æŠµæŠ—,dÇ kÃ ng,to resist;
æŠµåˆ¶,dÇ zhÃ¬,to resist;
é€’å¢ž,dÃ¬ zÄ“ng,to increase by degrees;
åœ°æ­¥,dÃ¬ bÃ¹,condition;
åœ°åŠ¿,dÃ¬ shÃ¬,terrain;
åœ°è´¨,dÃ¬ zhÃ¬,geology;
é¢ ç°¸,diÄn bÇ’,to shake;
é¢ å€’,diÄn dÇŽo,to turn upside-down;
ç‚¹ç¼€,diÇŽn zhuÃ¬,to decorate;
å…¸ç¤¼,diÇŽn lÇ,celebration;
å…¸åž‹,diÇŽn xÃ­ng,model;
åž«,diÃ n,pad;
ç”µæº,diÃ n yuÃ¡n,electric power source;
å¥ å®š,diÃ n dÃ¬ng,to establish;
æƒ¦è®°,diÃ n jÃ¬,to think of;
å¼,diÄo,to hold in the mouth;
é›•åˆ»,diÄo kÃ¨,to carve;
é›•å¡‘,diÄo sÃ¹,a statue;
åŠ,diÃ o,a string of 100 cash (arch.);
è°ƒåŠ¨,diÃ o dÃ²ng,to transfer;
è·Œ,diÄ“,to drop;
ç›¯,dÄ«ng,to watch attentively;
å®å˜±,dÄ«ng zhÇ”,to warn repeatedly;
å®šæœŸ,dÃ¬ng qÄ«,regularly;
å®šä¹‰,dÃ¬ng yÃ¬,definition;
ä¸¢äºº,diÅ« rÃ©n,to lose face;
ä¸¢ä¸‰è½å››,diÅ« sÄn lÃ  sÃ¬,forgetful;
ä¸œé“ä¸»,dÅng dÃ o zhÇ”,host;
ä¸œå¼ è¥¿æœ›,dÅng zhÄng xÄ« wÃ ng,to look in all directions (idiom);
è‘£äº‹é•¿,dÇ’ng shÃ¬ zhÇŽng,chairman of the board;
æ ‹,dÃ²ng,classifier for houses or buildings;
å†»ç»“,dÃ²ng jiÃ©,to freeze (loan;
æ´žç©´,dÃ²ng xuÃ©,cave;
åŠ¨è¡,dÃ²ng dÃ ng,unrest (social or political);
åŠ¨æœº,dÃ²ng jÄ«,motor;
åŠ¨é™,dÃ²ng jÃ¬ng,sound of activity or people talking;
åŠ¨åŠ›,dÃ²ng lÃ¬,power;
åŠ¨è„‰,dÃ²ng mÃ i,artery;
åŠ¨èº«,dÃ²ng shÄ“n,to go on a journey;
åŠ¨æ‰‹,dÃ²ng shÇ’u,to set about (a task);
åŠ¨æ€,dÃ²ng tÃ i,development;
åŠ¨å‘˜,dÃ²ng yuÃ¡n,to mobilize;
å…œ,dÅu,pocket;
é™¡å³­,dÇ’u qiÃ o,precipitous;
æ–—äº‰,dÃ²u zhÄ“ng,a struggle;
ç£ä¿ƒ,dÅ« cÃ¹,to supervise and urge completion of a task;
éƒ½å¸‚,dÅ« shÃ¬,city;
ç‹¬è£,dÃº cÃ¡i,dictatorship;
æ¯’å“,dÃº pÇn,drugs;
èµŒåš,dÇ” bÃ³,to gamble;
å µå¡ž,dÇ” sÃ¨,to block;
æœç»,dÃ¹ juÃ©,to put an end to;
ç«¯,duÄn,end;
ç«¯åˆèŠ‚,DuÄn wÇ” jiÃ©,the Dragon Boat Festival (5th day of the 5th lunar month);
ç«¯æ­£,duÄn zhÃ¨ng,upright;
çŸ­ä¿ƒ,duÇŽn cÃ¹,short in time;
æ–­å®š,duÃ n dÃ¬ng,to conclude;
