é˜¿å§¨,Ä yÃ­,maternal aunt
æŠ¤ç…§,hÃ¹ zhÃ o,passport
èŠ±,huÄ,flower
èŠ±å›­,huÄ yuÃ¡n,garden
ç”»,huÃ ,to draw
å,huÃ i,bad
çŽ¯å¢ƒ,huÃ¡n jÃ¬ng,environment
æ¢,huÃ n,to change
é»„,huÃ¡ng,yellow
ä¼šè®®,huÃ¬ yÃ¬,meeting
æˆ–è€…,huÃ² zhÄ›,or
æœºä¼š,jÄ« huÃ¬,opportunity
å‡ ä¹Ž,jÄ« hÅ«,almost
æž,jÃ­,extremely
è®°å¾—,jÃ¬ de,to remember
å­£èŠ‚,jÃ¬ jiÃ©,time
æ£€æŸ¥,jiÇŽn chÃ¡,inspection
ç®€å•,jiÇŽn dÄn,simple
è§é¢,jiÃ n miÃ n,to meet
å¥åº·,jiÃ n kÄng,health
è®²,jiÇŽng,to speak
æ•™,jiÄo,to teach
è„š,jiÇŽo,foot
è§’,jiÇŽo,angle
æŽ¥,jiÄ“,to receive
è¡—é“,jiÄ“ dÃ o,street
èŠ‚ç›®,jiÃ© mÃ¹,program
èŠ‚æ—¥,jiÃ© rÃ¬,holiday
ç»“å©š,jiÃ© hÅ«n,to marry
ç»“æŸ,jiÃ© shÃ¹,termination
è§£å†³,jiÄ› juÃ©,to settle (a dispute)
å€Ÿ,jiÃ¨,to lend
ç»å¸¸,jÄ«ng chÃ¡ng,day to day
ç»è¿‡,jÄ«ng guÃ²,to pass
ç»ç†,jÄ«ng lÇ,manager
ä¹…,jiÇ”,(long) time
æ—§,jiÃ¹,old
ä¸¾è¡Œ,jÇ” xÃ­ng,to hold (a meeting
å¥å­,jÃ¹ zi,sentence
å†³å®š,juÃ© dÃ¬ng,to decide (to do something)
æ¸´,kÄ›,thirsty
å¯çˆ±,kÄ› Ã i,adorable
åˆ»,kÃ¨,quarter (hour)
å®¢äºº,kÃ¨ rÃ©n,visitor
ç©ºè°ƒ,kÅng tiÃ¡o,air conditioning
å£,kÇ’u,mouth
å“­,kÅ«,to cry
è£¤å­,kÃ¹ zi,trousers
ç­·å­,kuÃ i zi,chopsticks
è“,lÃ¡n,blue
è€,lÇŽo,old
ç¦»å¼€,lÃ­ kÄi,to depart
ç¤¼ç‰©,lÇ wÃ¹,gift
åŽ†å²,lÃ¬ shÇ,history
è„¸,liÇŽn,face
ç»ƒä¹ ,liÃ n xÃ­,exercise
è¾†,liÃ ng,classifier for vehicles
äº†è§£,liÇŽo jiÄ›,to understand
é‚»å±…,lÃ­n jÅ«,neighbor
æ¥¼,lÃ³u,house with more than 1 story
ç»¿,lÇœ,green
é©¬,mÇŽ,horse
é©¬ä¸Š,mÇŽ shÃ ng,at once
æ»¡æ„,mÇŽn yÃ¬,satisfied
å¸½å­,mÃ o zi,hat
ç±³,mÇ,rice
é¢åŒ…,miÃ n bÄo,bread
é¢æ¡,miÃ n tiÃ¡o,noodles
æ˜Žç™½,mÃ­ng bai,clear
æ‹¿,nÃ¡,to hold
å¥¶å¥¶,nÇŽi nai,(informal) grandma (paternal grandmother)
å—,nÃ¡n,south
éš¾,nÃ¡n,difficult (to...)
éš¾è¿‡,nÃ¡n guÃ²,to feel sad
å¹´çº§,niÃ¡n jÃ­,grade
å¹´è½»,niÃ¡n qÄ«ng,young
é¸Ÿ,niÇŽo,bird
åŠªåŠ›,nÇ” lÃ¬,great effort
çˆ¬å±±,pÃ¡ shÄn,to climb a mountain
ç›˜å­,pÃ¡n zi,tray
èƒ–,pÃ ng,fat
å•¤é…’,pÃ­ jiÇ”,beer
è‘¡è„,pÃº tao,grape
æ™®é€šè¯,pÇ” tÅng huÃ ,Mandarin (common language)
éª‘,qÃ­,to ride (an animal or bike)
å…¶å®ž,qÃ­ shÃ­,actually
å…¶ä»–,qÃ­ tÄ,other
å¥‡æ€ª,qÃ­ guÃ i,strange
é“…ç¬”,qiÄn bÇ,(lead) pencil
æ¸…æ¥š,qÄ«ng chu,clear
ç§‹,qiÅ«,a swing
è£™å­,qÃºn zi,skirt
ç„¶åŽ,rÃ¡n hÃ²u,after
çƒ­æƒ…,rÃ¨ qÃ­ng,cordial
è®¤ä¸º,rÃ¨n wÃ©i,to believe
è®¤çœŸ,rÃ¨n zhÄ“n,conscientious
å®¹æ˜“,rÃ³ng yÃ¬,easy
å¦‚æžœ,rÃº guÇ’,if
ä¼ž,sÇŽn,umbrella
ä¸Šç½‘,shÃ ng wÇŽng,to be on the internet
ç”Ÿæ°”,shÄ“ng qÃ¬,angry
å£°éŸ³,shÄ“ng yÄ«n,voice
ä½¿,shÇ,to make
ä¸–ç•Œ,shÃ¬ jiÃ¨,world
ç˜¦,shÃ²u,thin
èˆ’æœ,shÅ« fu,comfortable
å”å”,shÅ« shu,father's younger brother
æ ‘,shÃ¹,tree
æ•°å­¦,shÃ¹ xuÃ©,mathematics
åˆ·,shuÄ,to brush
åŒ,shuÄng,two
æ°´å¹³,shuÇ pÃ­ng,level (of achievement etc)
å¸æœº,sÄ« jÄ«,chauffeur
è™½ç„¶,suÄ« rÃ¡n,although
å¤ªé˜³,tÃ i yÃ¡ng,sun
ç³–,tÃ¡ng,sugar
ç‰¹åˆ«,tÃ¨ biÃ©,especially
ç–¼,tÃ©ng,(it) hurts
æé«˜,tÃ­ gÄo,to raise
ä½“è‚²,tÇ yÃ¹,sports
ç”œ,tiÃ¡n,sweet
æ¡,tiÃ¡o,strip
åŒäº‹,tÃ³ng shÃ¬,colleague
åŒæ„,tÃ³ng yÃ¬,to agree
å¤´å‘,tÃ³u fa,hair (on the head)
çªç„¶,tÅ« rÃ¡n,sudden
å›¾ä¹¦é¦†,tÃº shÅ« guÇŽn,library
è…¿,tuÇ,leg
å®Œæˆ,wÃ¡n chÃ©ng,to complete
ç¢—,wÇŽn,bowl
ä¸‡,wÃ n,ten thousand
å¿˜è®°,wÃ ng jÃ¬,to forget
ä¸ºäº†,wÃ¨i le,in order to
ä¸ºä»€ä¹ˆ,wÃ¨i shÃ©n me,why?
ä½,wÃ¨i,position
æ–‡åŒ–,wÃ©n huÃ ,culture
è¥¿,xÄ«,west
ä¹ æƒ¯,xÃ­ guÃ n,habit
æ´—æ‰‹é—´,xÇ shÇ’u jiÄn,toilet
æ´—æ¾¡,xÇ zÇŽo,to bathe
å¤,xiÃ ,summer
å…ˆ,xiÄn,early
é¦™è•‰,xiÄng jiÄo,banana
ç›¸åŒ,xiÄng tÃ³ng,identical
ç›¸ä¿¡,xiÄng xÃ¬n,to be convinced (that sth is true)
åƒ,xiÃ ng,to resemble
å°å¿ƒ,xiÇŽo xÄ«n,to be careful
æ ¡é•¿,xiÃ o zhÇŽng,(college
éž‹,xiÃ©,shoe
æ–°é—»,xÄ«n wÃ©n,news
æ–°é²œ,xÄ«n xiÄn,fresh (experience
ä¿¡,xÃ¬n,letter
è¡ŒæŽç®±,xÃ­ng li xiÄng,suitcase
å…´è¶£,xÃ¬ng qÃ¹,interest (desire to know about sth)
ç†ŠçŒ«,xiÃ³ng mÄo,panda
éœ€è¦,xÅ« yÃ o,to need
é€‰æ‹©,xuÇŽn zÃ©,to select
çœ¼é•œ,yÇŽn jÃ¬ng,spectacles
è¦æ±‚,yÄo qiÃº,to request
çˆ·çˆ·,yÃ© ye,(informal) father's father
ä¸€å®š,yÄ« dÃ¬ng,surely
ä¸€å…±,yÄ« gÃ²ng,altogether
ä¸€ä¼šå„¿,yÄ« huÃ¬ r,a while
ä¸€æ ·,yÄ« yÃ ng,same
ä»¥åŽ,yÇ hÃ²u,after
ä»¥å‰,yÇ qiÃ¡n,before
ä»¥ä¸º,yÇ wÃ©i,to believe
ä¸€èˆ¬,yÄ« bÄn,same
ä¸€è¾¹,yÄ« biÄn,one side
ä¸€ç›´,yÄ« zhÃ­,straight (in a straight line)
éŸ³ä¹,yÄ«n yuÃ¨,music
é“¶è¡Œ,yÃ­n hÃ¡ng,bank
åº”è¯¥,yÄ«ng gÄi,ought to
å½±å“,yÇng xiÇŽng,an influence
ç”¨,yÃ²ng,to use
æ¸¸æˆ,yÃ³u xÃ¬,game
æœ‰å,yÇ’u mÃ­ng,famous
åˆ,yÃ²u,(once) again
é‡åˆ°,yÃ¹ dÃ o,to meet
æ„¿æ„,yuÃ n yÃ¬,to wish
è¶Š,yuÃ¨,to exceed
æœˆäº®,yuÃ¨ liang,moon
äº‘,yÃºn,cloud
ç«™,zhÃ n,station
ç€æ€¥,zhÃ¡o jÃ­,to worry
ç…§é¡¾,zhÃ o gu,to take care of
ç…§ç‰‡,zhÃ o piÃ n,photograph
ç…§ç›¸æœº,zhÃ o xiÃ ng jÄ«,camera
åª,zhÄ«,classifier for birds and certain animals
åª,zhÇ,but
ç»ˆäºŽ,zhÅng yÃº,at last
ä¸­é—´,zhÅng jiÄn,between
ç§,zhÇ’ng,abbr. for ç‰©ç¨®|ç‰©ç§
é‡è¦,zhÃ²ng yÃ o,important
å‘¨æœ«,zhÅu mÃ²,weekend
ä¸»è¦,zhÇ” yÃ o,main
ç¥,zhÃ¹,to wish
æ³¨æ„,zhÃ¹ yÃ¬,to take note of
å­—å…¸,zÃ¬ diÇŽn,dictionary
è‡ªå·±,zÃ¬ jÇ,oneself
æ€»æ˜¯,zÇ’ng shÃ¬,always
æœ€è¿‘,zuÃ¬ jÃ¬n,recent
ä½œä¸š,zuÃ² yÃ¨,school assignment
ä½œç”¨,zuÃ² yÃ²ng,to act on
